scripts/kconfig/conf  --syncconfig Kconfig
  CC       /home/circleci/build/linux-stable/tools/objtool/libctype.o
  CC       /home/circleci/build/linux-stable/tools/objtool/str_error_r.o
  CC       /home/circleci/build/linux-stable/tools/objtool/librbtree.o
  LD       /home/circleci/build/linux-stable/tools/objtool/objtool-in.o
  LINK     /home/circleci/build/linux-stable/tools/objtool/objtool
  CHECK   security/provenance/relay.c
  CC      security/provenance/relay.o
  CHECK   security/provenance/hooks.c
  CC      security/provenance/hooks.o
  CHECK   security/provenance/query.c
  CC      security/provenance/query.o
  CHECK   security/provenance/fs.c
  CC      security/provenance/fs.o
  CHECK   security/provenance/netfilter.c
  CC      security/provenance/netfilter.o
  CHECK   security/provenance/propagate.c
  CC      security/provenance/propagate.o
  CHECK   security/provenance/type.c
  CC      security/provenance/type.o
  CHECK   security/provenance/machine.c
  CC      security/provenance/machine.o
  CHECK   security/provenance/memcpy_ss.c
  CC      security/provenance/memcpy_ss.o
  AR      security/provenance/built-in.a
